number,name,red,green,blue,hex,similar
Ecru,Ecru/off-white,240.0,234.0,218.0,f0eada,"['3774', '772', '822', '3024', '543', '948', '677', '3072', '3770', '762']"
Blanc,White,255.0,255.0,255.0,#FFFFFF,"['B5200', 'White', '712', '3865', '3756', '746', '3866', '27', '819', '747']"
White,White,252.0,251.0,248.0,fcfbf8,"['B5200', '3865', '712', '3866', '746', '3756', '819', '3823', '747', '3770']"
B5200,Snow White,255.0,255.0,255.0,ffffff,"['White', '712', '3865', '746', '3756', '3866', '819', '747', '3823', '3770']"
1,White Tin,227.0,227.0,230.0,#E3E3E6,"['3072', '928', '3753', '3024', '23', '762', '24', '775', 'Ecru', '162']"
2,Tin,215.0,215.0,216.0,#D7D7D8,"['415', '168', '3743', '644', '453', '3033', '3752', '928', '25', '153']"
3,Tin - Medium,184.0,184.0,187.0,#B8B8BB,"['648', '452', '4', '340', '318', '932', '927', '524', '210', '3813']"
4,Tin - Dark,174.0,174.0,177.0,#AEAEB1,"['318', '648', '3', '452', '3042', '926', '647', '340', '932', '523']"
5,Driftwood - Light,227.0,204.0,190.0,#E3CCBE,"['6', '3047', '950', '453', '3033', '644', '754', '613', '3779', '3743']"
6,Driftwood - Medium Light,220.0,198.0,184.0,#DCC6B8,"['5', '613', '778', '453', '3047', '3782', '224', '950', '3348', '644']"
7,Driftwood,143.0,123.0,110.0,#8F7B6E,"['451', '646', '640', '3041', '840', '3022', '3052', '611', '169', '3011']"
8,Driftwood - Dark,106.0,80.0,70.0,#6A5046,"['3781', '839', '779', '3802', '3787', '610', '838', '3051', '413', '315']"
9,Cocoa - Very Dark,85.0,32.0,20.0,#552014,"['898', '3857', '801', '154', '938', '300', '3031', '35', '934', '814']"
10,Tender Green - Very Light,237.0,254.0,217.0,#EDFED9,"['Ecru', '3078', '3823', '772', '677', '3024', '746', '3770', '762', '3072']"
11,Tender Green - Light,226.0,237.0,181.0,#E2EDB5,"['165', '14', '15', '369', '3047', '677', '727', '3348', '745', '739']"
12,Tender Green,205.0,217.0,154.0,#CDD99A,"['472', '15', '3348', '524', '676', '613', '164', '3046', '3782', '842']"
13,Nile Green - Medium Light,191.0,246.0,224.0,#BFF6E0,"['828', '3811', '827', '3841', '964', '504', '369', '775', '3753', '3761']"
14,Apple Green - Pale,208.0,251.0,178.0,#D0FBB2,"['15', '11', '369', '3348', '165', '472', '164', '504', '12', '772']"
15,Apple Green,209.0,237.0,164.0,#D1EDA4,"['472', '14', '12', '11', '3348', '164', '165', '524', '676', '369']"
16,Chartreuse - Light,201.0,194.0,88.0,#C9C258,"['733', '3820', '166', '833', '734', '18', '728', '907', '371', '729']"
17,Yellow Plum - Light,229.0,226.0,114.0,#E5E272,"['3819', '18', '3821', '743', '907', '19', '726', '834', '307', '472']"
18,Yellow Plum,217.0,213.0,109.0,#D9D56D,"['17', '3819', '907', '3821', '834', '734', '16', '3820', '728', '19']"
19,Autumn Gold - Medium Light,247.0,201.0,95.0,#F7C95F,"['742', '726', '3821', '743', '3827', '3854', '728', '3820', '725', '18']"
20,Shrimp,247.0,175.0,147.0,#F7AF93,"['3341', '758', '3825', '352', '437', '3771', '760', '152', '402', '3688']"
21,Alizarian - Light,215.0,153.0,130.0,#D79982,"['3778', '422', '962', '223', '152', '3064', '612', '3712', '372', '833']"
22,Alizarian,188.0,96.0,78.0,#BC604E,"['3830', '356', '3773', '435', '3722', '3772', '3826', '3721', '420', '167']"
23,Apple Blossom,237.0,226.0,237.0,#EDE2ED,"['762', '3024', '3072', '1', '24', '27', '3753', '928', 'Ecru', '3713']"
24,White Lavender,224.0,215.0,238.0,#E0D7EE,"['25', '3747', '3753', '1', '928', '211', '23', '26', '3072', '3841']"
25,Lavender - Ultra Light,218.0,210.0,233.0,#DAD2E9,"['26', '24', '3747', '211', '3753', '2', '928', '3841', '1', '415']"
26,Lavender - Pale,215.0,202.0,230.0,#D7CAE6,"['25', '211', '3747', '24', '415', '3743', '2', '153', '3752', '159']"
27,White Violet,240.0,238.0,249.0,#F0EEF9,"['762', '3756', '3865', '3866', '23', 'White', '747', '3024', '819', '3072']"
28,Eggplant - Medium Light,144.0,134.0,169.0,#9086A9,"['155', '209', '3839', '30', '161', '414', '160', '799', '794', '793']"
29,Eggplant,103.0,64.0,118.0,#674076,"['3837', '327', '333', '552', '3834', '34', '792', '158', '3740', '31']"
30,Blueberry - Medium Light,125.0,119.0,165.0,#7D77A5,"['161', '793', '3746', '3839', '28', '931', '799', '414', '169', '3838']"
31,Blueberry,80.0,81.0,141.0,#50518D,"['792', '333', '798', '3807', '158', '930', '824', '312', '32', '3838']"
32,Blueberry - Dark,77.0,46.0,138.0,#4D2E8A,"['31', '29', '327', '3837', '333', '158', '791', '336', '792', '930']"
33,Fuchsia,156.0,89.0,156.0,#9C599C,"['553', '3835', '208', '209', '3041', '3746', '30', '316', '3607', '28']"
34,Fuchsia - Dark,125.0,48.0,100.0,#7D3064,"['552', '3834', '3837', '327', '315', '29', '718', '3802', '777', '221']"
35,Fuchsia - Very Dark,70.0,5.0,45.0,#46052D,"['154', '9', '938', '550', '898', '3857', '3031', '3371', '814', '934']"
150,Red - Bright,171.0,2.0,73.0,ab0249,"['917', '498', '304', '915', '816', '718', '817', '3831', '349', '3685']"
151,Pink,240.0,206.0,212.0,f0ced4,"['153', '3779', '3708', '950', '963', '3033', '353', '761', '3774', '211']"
152,Tawny - Dark,226.0,160.0,153.0,e2a099,"['758', '3354', '3688', '3733', '962', '3833', '352', '3727', '3341', '437']"
153,Lilac,230.0,204.0,217.0,e6ccd9,"['211', '151', '3743', '3033', '415', '644', '453', '822', '168', '950']"
154,Red - Very Dark,87.0,36.0,51.0,572433,"['3031', '550', '3857', '898', '801', '838', '3799', '3021', '902', '844']"
155,Forget-me-not Blue,152.0,145.0,182.0,9891b6,"['160', '794', '809', '209', '926', '3839', '318', '340', '3836', '799']"
156,Blue - Medium,163.0,174.0,209.0,a3aed1,"['932', '340', '3755', '809', '813', '3840', '598', '341', '794', '160']"
157,Blue - Light,187.0,195.0,217.0,bbc3d9,"['341', '800', '3840', '159', '927', '3752', '3325', '813', '168', '3761']"
158,Blue - Dark,76.0,82.0,110.0,4c526e,"['930', '791', '792', '333', '3750', '413', '924', '3808', '803', '3842']"
159,Petrol Blue - Light,199.0,202.0,215.0,c7cad7,"['3752', '800', '168', '157', '415', '927', '3743', '341', '453', '3325']"
160,Petrol Blue - Medium,153.0,159.0,183.0,999fb7,"['155', '794', '926', '809', '318', '340', '932', '156', '3755', '3042']"
161,Petrol Blue - Dark,120.0,128.0,164.0,7880a4,"['793', '3839', '931', '799', '3746', '414', '169', '3838', '322', '155']"
162,Baby Blue - Light,219.0,236.0,245.0,dbecf5,"['775', '3753', '3072', '762', '928', '747', '3841', '3024', '828', '3747']"
163,Green,77.0,131.0,97.0,4d8361,"['3815', '991', '562', '502', '505', '367', '924', '3814', '320', '3850']"
164,Green - Light,200.0,216.0,184.0,c8d8b8,"['3348', '524', '966', '504', '3813', '927', '453', '168', '644', '613']"
165,Green - Bright,239.0,244.0,164.0,eff4a4,"['727', '745', '744', '3822', '472', '445', '3855', '677', '739', '3856']"
166,Lime Green,192.0,200.0,64.0,c0c840,"['733', '704', '581', '729', '3852', '3820', '832', '907', '3012', '833']"
167,Khaki Brown,167.0,124.0,73.0,a77c49,"['420', '435', '3772', '3773', '3826', '3863', '611', '840', '831', '830']"
168,Silver Gray,209.0,209.0,209.0,d1d1d1,"['415', '3743', '453', '159', '3752', '644', '504', '3033', '927', '800']"
169,Pewter Gray,132.0,132.0,132.0,848484,"['414', '646', '3022', '451', '3041', '3052', '3768', '522', '3861', '161']"
208,Lavender - Very Dark,131.0,91.0,139.0,835b8b,"['3835', '3746', '3041', '553', '3807', '169', '646', '317', '451', '3740']"
209,Lavender - Dark,163.0,123.0,167.0,a37ba7,"['155', '3836', '553', '414', '3042', '3861', '160', '161', '3839', '316']"
210,Lavender - Medium,195.0,159.0,195.0,c39fc3,"['340', '452', '3836', '3042', '3727', '648', '554', '778', '318', '156']"
211,Lavender - Light,227.0,203.0,227.0,e3cbe3,"['153', '3743', '151', '415', '3747', '928', '3753', '168', '3033', '453']"
221,Shell Pink - Very Dark,136.0,62.0,67.0,883e43,"['777', '3858', '315', '355', '3802', '632', '902', '3721', '869', '3834']"
223,Shell Pink - Light,204.0,132.0,124.0,cc847c,"['3778', '3064', '3859', '961', '316', '612', '422', '3687', '3045', '962']"
224,Shell Pink - Very Light,235.0,183.0,175.0,ebb7af,"['3771', '760', '3688', '778', '3354', '957', '3326', '613', '776', '3727']"
225,Shell Pink - Ultra Very Light,255.0,223.0,213.0,ffdfd5,"['967', '818', '951', '963', '948', '353', '3774', '3713', '543', '739']"
300,Mahogany - Very Dark,111.0,47.0,0.0,6f2f00,"['918', '801', '3857', '433', '400', '3777', '898', '975', '814', '815']"
301,Mahogany - Medium,179.0,95.0,43.0,b35f2b,"['3826', '781', '920', '782', '921', '3830', '434', '420', '780', '435']"
304,Red - Medium,183.0,31.0,51.0,b71f33,"['347', '321', '498', '3831', '349', '817', '326', '150', '816', '3803']"
307,Lemon,253.0,237.0,84.0,fded54,"['726', '3819', '725', '743', '742', '3821', '445', '907', '3827', '744']"
309,Rose - Dark,214.0,43.0,91.0,d62b5b,"['600', '601', '3804', '666', '321', '350', '3801', '3350', '3831', '602']"
310,Black,0.0,0.0,0.0,000000,"['3371', '938', '934', '890', '898', '895', '500', '3345', '939', '699']"
311,Blue - Medium,28.0,80.0,102.0,1c5066,"['796', '336', '797', '803', '3750', '820', '823', '3808', '3842', '909']"
312,Baby Blue - Very Dark,53.0,102.0,139.0,35668b,"['824', '3842', '517', '798', '803', '3809', '3765', '3808', '3847', '930']"
315,Antique Mauve - Medium Dark,129.0,73.0,82.0,814952,"['221', '3802', '3860', '3740', '3834', '610', '777', '3858', '632', '552']"
316,Antique Mauve - Medium,183.0,115.0,127.0,b7737f,"['3859', '3687', '961', '3861', '223', '553', '3722', '407', '3064', '3041']"
317,Pewter Gray,108.0,108.0,108.0,6c6c6c,"['645', '924', '535', '3740', '3768', '520', '3790', '3860', '640', '333']"
318,Steel Gray - Light,171.0,171.0,171.0,ababab,"['647', '3042', '648', '926', '523', '3023', '452', '160', '340', '3817']"
319,Pistachio Green - Very Dark,32.0,95.0,46.0,205f2e,"['3818', '890', '3345', '561', '909', '500', '986', '3346', '699', '700']"
320,Pistachio Green - Medium,105.0,136.0,90.0,69885a,"['988', '3363', '3347', '367', '502', '163', '520', '3364', '562', '469']"
321,Red,199.0,43.0,59.0,c72b3b,"['347', '304', '3831', '349', '326', '666', '309', '3803', '350', '600']"
322,Baby Blue,90.0,143.0,184.0,5a8fb8,"['518', '597', '826', '799', '807', '825', '334', '931', '3810', '806']"
326,Rose - Very Dark,179.0,59.0,75.0,b33b4b,"['3831', '3803', '3721', '3830', '3350', '321', '3858', '777', '347', '355']"
327,Violet,99.0,54.0,102.0,633666,"['3837', '3834', '552', '791', '3802', '333', '158', '413', '550', '779']"
333,Blue Violet - Very Dark,92.0,84.0,120.0,5c5478,"['792', '158', '930', '924', '3807', '317', '3837', '791', '413', '327']"
334,Baby Blue - Medium,115.0,159.0,193.0,739fc1,"['826', '799', '807', '519', '597', '794', '3839', '322', '809', '992']"
335,Rose,238.0,84.0,110.0,ee546e,"['3801', '891', '602', '3832', '351', '3328', '3805', '3731', '350', '899']"
336,Blue,37.0,59.0,115.0,253b73,"['823', '796', '797', '311', '803', '820', '3750', '791', '939', '158']"
340,Blue Violet - Medium,173.0,167.0,199.0,ada7c7,"['156', '932', '210', '809', '160', '318', '3755', '3840', '794', '926']"
341,Blue Violet - Light,183.0,191.0,221.0,b7bfdd,"['157', '3840', '800', '159', '3325', '927', '813', '3752', '3761', '156']"
347,Salmon - Very Dark,191.0,45.0,45.0,bf2d2d,"['321', '304', '3831', '326', '498', '349', '817', '666', '919', '355']"
349,Coral - Dark,210.0,16.0,53.0,d21035,"['666', '321', '304', '817', '347', '498', '150', '309', '3831', '600']"
350,Coral - Medium,224.0,72.0,72.0,e04848,"['3801', '309', '321', '3832', '608', '3830', '600', '335', '666', '602']"
351,Coral,233.0,106.0,103.0,e96a67,"['3328', '335', '3832', '961', '891', '3731', '3801', '3687', '3340', '899']"
352,Coral - Light,253.0,156.0,151.0,fd9c97,"['956', '3341', '893', '758', '152', '3806', '760', '3712', '3833', '3733']"
353,Peach,254.0,215.0,204.0,fed7cc,"['963', '951', '967', '225', '3824', '761', '739', '3779', '3708', '818']"
355,Terra Cotta - Dark,152.0,68.0,54.0,984436,"['3858', '221', '777', '632', '434', '3721', '3777', '869', '326', '315']"
356,Terra Cotta - Medium,197.0,106.0,91.0,c56a5b,"['3722', '3773', '3687', '407', '435', '961', '3830', '976', '3328', '3832']"
367,Pistachio Green - Dark,97.0,122.0,82.0,617a52,"['520', '320', '3362', '3363', '987', '3051', '535', '988', '163', '645']"
368,Pistachio Green - Light,166.0,194.0,152.0,a6c298,"['523', '3817', '563', '564', '3023', '955', '647', '318', '3013', '954']"
369,Pistachio Green - Very Light,215.0,237.0,204.0,d7edcc,"['772', '822', '644', '3033', '504', '928', '415', 'Ecru', '543', '168']"
370,Mustard - Medium,184.0,157.0,100.0,b89d64,"['3045', '371', '3828', '832', '612', '3012', '3064', '833', '831', '841']"
371,Mustard,191.0,166.0,113.0,bfa671,"['833', '422', '612', '370', '3045', '841', '3064', '3013', '734', '372']"
372,Mustard - Light,204.0,183.0,132.0,ccb784,"['734', '834', '3013', '3864', '3046', '437', '422', '833', '371', '842']"
400,Mahogany - Dark,143.0,67.0,15.0,8f430f,"['975', '918', '919', '433', '3777', '920', '780', '355', '300', '801']"
402,Mahogany - Very Light,247.0,167.0,119.0,f7a777,"['3854', '722', '3827', '728', '3341', '352', '956', '437', '3712', '3820']"
407,Desert Sand - Dark,187.0,129.0,97.0,bb8161,"['3828', '3773', '3722', '3064', '3045', '3863', '831', '356', '435', '436']"
413,Pewter Gray - Dark,86.0,86.0,86.0,565656,"['3787', '535', '3051', '779', '844', '3021', '158', '791', '3362', '839']"
414,Steel Gray - Dark,140.0,140.0,140.0,8c8c8c,"['169', '3022', '522', '3861', '646', '3053', '451', '642', '161', '3041']"
415,Pearl Gray,211.0,211.0,214.0,d3d3d6,"['168', '3743', '453', '3752', '159', '644', '3033', '153', '504', '800']"
420,Hazelnut Brown - Dark,160.0,112.0,66.0,a07042,"['3772', '167', '3826', '830', '611', '434', '3862', '435', '3773', '840']"
422,Hazelnut Brown - Light,198.0,159.0,123.0,c69f7b,"['612', '371', '841', '833', '3064', '3045', '3859', '3032', '372', '370']"
433,Brown - Medium,122.0,69.0,31.0,7a451f,"['3777', '801', '400', '918', '975', '632', '3857', '869', '355', '221']"
434,Brown - Light,152.0,94.0,51.0,985e33,"['632', '869', '3858', '420', '780', '355', '781', '301', '3826', '829']"
435,Brown - Very Light,184.0,119.0,72.0,b87748,"['3773', '976', '167', '3826', '420', '356', '407', '3776', '3772', '3722']"
436,Tan,203.0,144.0,81.0,cb9051,"['832', '977', '976', '3828', '407', '729', '3852', '3045', '370', '3064']"
437,Tan - Light,228.0,187.0,142.0,e4bb8e,"['3046', '834', '676', '758', '738', '372', '3825', '842', '3864', '152']"
444,Lemon - Dark,255.0,214.0,0.0,ffd600,"['973', '972', '725', '741', '740', '970', '726', '307', '971', '742']"
445,Lemon - Light,255.0,251.0,139.0,fffb8b,"['744', '165', '3822', '727', '745', '3855', '743', '472', '3819', '3821']"
451,Shell Gray - Dark,145.0,123.0,115.0,917b73,"['646', '3041', '640', '3022', '169', '840', '3052', '3861', '611', '414']"
452,Shell Gray - Medium,192.0,179.0,174.0,c0b3ae,"['648', '3864', '3782', '842', '318', '3042', '524', '647', '3023', '3727']"
453,Shell Gray - Light,215.0,206.0,203.0,d7cecb,"['3743', '168', '644', '415', '3033', '159', '3047', '153', '3752', '950']"
469,Avocado Green,114.0,132.0,60.0,72843c,"['730', '580', '3363', '905', '937', '829', '367', '320', '988', '520']"
470,Avocado Green - Light,148.0,171.0,79.0,94ab4f,"['3012', '703', '581', '3364', '906', '3011', '831', '3052', '989', '732']"
471,Avocado Green - Very Light,174.0,191.0,121.0,aebf79,"['3013', '734', '371', '368', '372', '523', '3053', '833', '3023', '3032']"
472,Avocado Green - Ultra Light,216.0,228.0,152.0,d8e498,"['676', '3348', '165', '3822', '738', '524', '613', '164', '3855', '744']"
498,Red - Dark,167.0,19.0,43.0,a7132b,"['816', '304', '817', '3685', '150', '347', '815', '3831', '321', '902']"
500,Blue Green - Very Dark,4.0,77.0,51.0,044d33,"['3818', '890', '319', '699', '3345', '909', '700', '820', '561', '939']"
501,Blue Green - Dark,57.0,111.0,82.0,396f52,"['3815', '561', '3346', '505', '3808', '163', '991', '987', '910', '3750']"
502,Blue Green,91.0,144.0,113.0,5b9071,"['562', '3814', '3768', '163', '3816', '320', '991', '3347', '988', '913']"
503,Blue Green - Medium,123.0,172.0,148.0,7bac94,"['992', '954', '563', '913', '3816', '989', '414', '522', '3839', '3053']"
504,Blue Green - Very Light,196.0,222.0,204.0,c4decc,"['966', '168', '3752', '927', '415', '164', '159', '369', '453', '3813']"
505,Grass Green - Dark,51.0,131.0,98.0,338362,"['3847', '3850', '991', '3815', '163', '501', '3808', '910', '911', '3812']"
517,Wedgewood - Dark,59.0,118.0,143.0,3b768f,"['3765', '3809', '824', '798', '312', '3760', '3842', '3812', '825', '3847']"
518,Wedgewood - Light,79.0,147.0,167.0,4f93a7,"['3810', '806', '825', '322', '3848', '3760', '597', '931', '3849', '3851']"
519,Sky Blue,126.0,177.0,200.0,7eb1c8,"['3755', '334', '809', '598', '794', '826', '807', '993', '932', '160']"
520,Fern Green - Dark,102.0,109.0,79.0,666d4f,"['3362', '3051', '535', '367', '3787', '645', '987', '610', '3363', '3781']"
522,Fern Green,150.0,158.0,126.0,969e7e,"['3053', '989', '642', '3022', '414', '3861', '3052', '3032', '841', '169']"
523,Fern Green - Light,171.0,177.0,151.0,abb197,"['3023', '647', '368', '318', '3032', '3013', '648', '3042', '3053', '926']"
524,Fern Green - Very Light,196.0,205.0,172.0,c4cdac,"['3348', '164', '3782', '966', '842', '613', '3813', '648', '452', '3864']"
535,Ash Gray - Very Light,99.0,100.0,88.0,636458,"['3787', '645', '520', '3051', '3362', '413', '367', '924', '317', '3781']"
543,Beige Brown - Ultra Very Light,242.0,227.0,206.0,f2e3ce,"['739', '3774', '677', '822', '951', 'Ecru', '225', '967', '353', '948']"
550,Violet - Very Dark,92.0,24.0,78.0,5c184e,"['154', '327', '3834', '915', '3802', '902', '3837', '3799', '779', '844']"
552,Violet - Medium,128.0,58.0,107.0,803a6b,"['3834', '3837', '315', '327', '3740', '718', '3802', '3860', '221', '777']"
553,Violet,163.0,99.0,139.0,a3638b,"['3835', '3041', '316', '208', '209', '451', '3861', '3726', '3607', '646']"
554,Violet - Light,219.0,179.0,203.0,dbb3cb,"['778', '3743', '3727', '453', '3609', '3608', '153', '168', '210', '224']"
561,Jade - Very Dark,44.0,106.0,69.0,2c6a45,"['501', '3346', '909', '319', '3818', '910', '3815', '986', '505', '3750']"
562,Jade - Medium,83.0,151.0,106.0,53976a,"['502', '3814', '163', '3816', '991', '320', '3347', '943', '913', '3850']"
563,Jade - Light,143.0,192.0,152.0,8fc098,"['954', '3817', '368', '993', '503', '926', '523', '564', '955', '992']"
564,Jade - Very Light,167.0,205.0,175.0,a7cdaf,"['955', '3817', '3813', '368', '966', '993', '524', '648', '932', '926']"
580,Moss Green - Dark,136.0,141.0,51.0,888d33,"['731', '732', '730', '469', '830', '3011', '829', '906', '905', '420']"
581,Moss Green,167.0,174.0,56.0,a7ae38,"['733', '470', '704', '166', '3012', '832', '732', '731', '906', '3852']"
597,Turquoise,91.0,163.0,179.0,5ba3b3,"['807', '826', '322', '518', '3849', '334', '3851', '992', '799', '806']"
598,Turquoise - Light,144.0,195.0,204.0,90c3cc,"['3755', '3766', '813', '932', '993', '519', '809', '156', '3840', '3817']"
600,Cranberry - Very Dark,205.0,47.0,99.0,cd2f63,"['601', '309', '3350', '3804', '3803', '602', '3801', '326', '3831', '321']"
601,Cranberry - Dark,209.0,40.0,106.0,d1286a,"['600', '309', '3804', '3350', '602', '3801', '3803', '666', '3831', '3832']"
602,Cranberry - Medium,226.0,72.0,116.0,e24874,"['3801', '3832', '335', '3805', '3804', '891', '3731', '3607', '600', '351']"
603,Cranberry - Light Medium,255.0,164.0,190.0,ffa4be,"['3706', '604', '776', '3326', '894', '957', '760', '3608', '3716', '3609']"
604,Cranberry - Light,255.0,176.0,190.0,ffb0be,"['894', '3706', '776', '957', '3326', '603', '3716', '3689', '760', '605']"
605,Cranberry - Very Light,255.0,192.0,205.0,ffc0cd,"['761', '3689', '3779', '3708', '3716', '3824', '754', '151', '604', '3609']"
606,Orange-red - Bright,250.0,50.0,3.0,fa3203,"['946', '720', '900', '608', '666', '349', '347', '921', '321', '922']"
608,Orange - Bright,253.0,93.0,53.0,fd5d35,"['721', '720', '947', '922', '350', '946', '3776', '351', '970', '3801']"
610,Drab Brown - Dark,121.0,96.0,71.0,796047,"['829', '3860', '3781', '869', '3790', '839', '632', '3862', '645', '520']"
611,Drab Brown,150.0,118.0,86.0,967656,"['840', '830', '3772', '3862', '3863', '640', '167', '420', '3011', '3790']"
612,Drab Brown - Light,188.0,154.0,120.0,bc9a78,"['841', '422', '371', '3045', '3859', '3064', '370', '3032', '833', '642']"
