number,name,red,green,blue,hex,similar
613,Drab Brown - Very Light,220.0,196.0,170.0,dcc4aa,"['3782', '842', '3046', '224', '738', '676', '778', '3771', '524', '3864']"
632,Desert Sand - Ultra Very Dark,135.0,85.0,57.0,875539,"['869', '3858', '434', '610', '355', '221', '829', '315', '3781', '3860']"
640,Beige Gray - Very Dark,133.0,123.0,97.0,857b61,"['3011', '646', '611', '840', '451', '3790', '3363', '3862', '830', '3052']"
642,Beige Gray - Dark,164.0,152.0,120.0,a49878,"['522', '3053', '3861', '841', '3022', '612', '3032', '3859', '989', '3045']"
644,Beige Gray - Medium,221.0,216.0,203.0,ddd8cb,"['3033', '453', '3047', '168', '415', '822', '3743', '950', '153', '369']"
645,Beaver Gray - Very Dark,110.0,101.0,92.0,6e655c,"['535', '520', '317', '3860', '3740', '3787', '3790', '610', '3051', '367']"
646,Beaver Gray - Dark,135.0,125.0,115.0,877d73,"['451', '640', '169', '3022', '3041', '3052', '414', '840', '3011', '317']"
647,Beaver Gray - Medium,176.0,166.0,156.0,b0a69c,"['3023', '523', '3042', '318', '3032', '648', '3836', '452', '368', '926']"
648,Beaver Gray - Light,188.0,180.0,172.0,bcb4ac,"['452', '318', '3864', '3042', '3782', '647', '842', '3023', '524', '523']"
666,Red - Bright,227.0,29.0,66.0,e31d42,"['349', '309', '321', '350', '600', '347', '601', '304', '3831', '3804']"
676,Old Gold - Light,229.0,206.0,151.0,e5ce97,"['738', '437', '3855', '3822', '3046', '613', '472', '3825', '842', '3782']"
677,Old Gold - Very Light,245.0,236.0,203.0,f5eccb,"['739', '543', '951', '3078', 'Ecru', '3774', '948', '822', '225', '772']"
680,Old Gold - Dark,188.0,141.0,14.0,bc8d0e,"['3829', '783', '782', '781', '921', '3852', '922', '3776', '3826', '976']"
699,Green,5.0,101.0,23.0,056517,"['700', '3345', '890', '319', '895', '500', '3818', '909', '561', '934']"
700,Green - Bright,7.0,115.0,27.0,07731b,"['699', '3345', '319', '3818', '500', '890', '895', '909', '561', '910']"
701,Green - Light,63.0,143.0,41.0,3f8f29,"['702', '904', '905', '3346', '987', '937', '561', '501', '3815', '469']"
702,Kelly Green,71.0,167.0,47.0,47a72f,"['701', '905', '904', '469', '906', '703', '987', '937', '163', '562']"
703,Chartreuse,123.0,181.0,71.0,7bb547,"['906', '470', '3364', '3347', '580', '581', '988', '704', '3011', '3052']"
704,Chartreuse - Bright,158.0,207.0,52.0,9ecf34,"['581', '166', '906', '470', '733', '703', '3012', '729', '832', '732']"
712,Cream,255.0,251.0,239.0,fffbef,"['746', '3866', '3865', 'White', '3823', '819', 'B5200', '3770', '3756', '762']"
718,Plum,156.0,36.0,98.0,9c2462,"['917', '3803', '777', '3831', '552', '326', '3721', '3350', '150', '221']"
720,Orange Spice - Dark,229.0,92.0,31.0,e55c1f,"['922', '946', '900', '921', '608', '3776', '350', '721', '971', '301']"
721,Orange Spice - Medium,242.0,120.0,66.0,f27842,"['947', '3853', '608', '922', '3776', '351', '720', '977', '3328', '3340']"
722,Orange Spice - Light,247.0,151.0,111.0,f7976f,"['402', '3340', '3854', '3712', '3778', '962', '728', '956', '3827', '977']"
724,Winnie The Pooh Gold,,,,,
725,Topaz,255.0,200.0,64.0,ffc840,"['742', '726', '307', '741', '972', '3820', '3854', '3853', '728', '3821']"
726,Topaz - Light,253.0,215.0,85.0,fdd755,"['307', '742', '725', '743', '3821', '3819', '3827', '3854', '3820', '728']"
727,Topaz - Very Light,255.0,241.0,175.0,fff1af,"['745', '165', '739', '744', '677', '3856', '945', '3078', '3822', '951']"
728,Golden Yellow,228.0,180.0,104.0,e4b468,"['3820', '3854', '3827', '834', '402', '833', '977', '3821', '742', '734']"
729,Old Gold - Medium,208.0,165.0,62.0,d0a53e,"['3852', '733', '977', '832', '436', '783', '3853', '166', '976', '3820']"
730,Olive Green - Very Dark,130.0,123.0,48.0,827b30,"['580', '469', '731', '829', '732', '830', '869', '3862', '937', '905']"
731,Olive Green - Dark,147.0,139.0,55.0,938b37,"['732', '580', '730', '830', '167', '420', '469', '3011', '3826', '611']"
732,Olive Green,148.0,140.0,54.0,948c36,"['731', '580', '730', '830', '167', '420', '469', '3011', '3826', '611']"
733,Olive Green - Medium,188.0,179.0,76.0,bcb34c,"['166', '832', '729', '581', '3012', '370', '3852', '833', '436', '371']"
734,Olive Green - Light,199.0,192.0,119.0,c7c077,"['372', '3013', '834', '833', '471', '371', '422', '728', '3820', '437']"
738,Tan - Very Light,236.0,204.0,158.0,eccc9e,"['676', '3855', '3822', '613', '3771', '3825', '437', '3046', '224', '3856']"
739,Tan - Ultra Very Light,248.0,228.0,200.0,f8e4c8,"['543', '677', '951', '353', '225', '967', '3774', '818', '948', '945']"
740,Tangerine,255.0,139.0,0.0,ff8b00,"['971', '970', '946', '972', '741', '922', '783', '720', '680', '900']"
741,Tangerine - Medium,255.0,163.0,43.0,ffa32b,"['972', '3853', '970', '725', '740', '721', '729', '3852', '742', '947']"
742,Tangerine - Light,255.0,191.0,87.0,ffbf57,"['726', '725', '3854', '3827', '728', '3820', '3821', '743', '402', '3853']"
743,Yellow - Medium,254.0,211.0,118.0,fed376,"['3821', '3827', '3855', '726', '744', '3822', '742', '3825', '3819', '3854']"
744,Yellow - Pale,255.0,231.0,147.0,ffe793,"['3822', '3855', '445', '745', '165', '727', '738', '743', '676', '472']"
745,Yellow - Light Pale,255.0,233.0,173.0,ffe9ad,"['727', '165', '3856', '945', '744', '3822', '739', '677', '3855', '951']"
746,Off White,252.0,252.0,238.0,fcfcee,"['712', '3865', '3866', 'White', '3823', '819', 'B5200', '3770', '3756', '762']"
747,Sky Blue - Very Light,229.0,252.0,253.0,e5fcfd,"['3756', '162', 'White', '3865', '775', '762', '3866', 'B5200', '746', '3072']"
754,Peach - Light,247.0,203.0,191.0,f7cbbf,"['3824', '3779', '945', '761', '3689', '950', '3856', '3716', '353', '605']"
758,Terra Cotta - Very Light,238.0,170.0,155.0,eeaa9b,"['3341', '152', '3688', '760', '3354', '352', '3771', '437', '224', '3825']"
760,Salmon,245.0,173.0,173.0,f5adad,"['3326', '957', '776', '224', '3688', '3771', '894', '3706', '3354', '758']"
761,Salmon - Light,255.0,201.0,201.0,ffc9c9,"['3779', '3824', '605', '3708', '3689', '754', '353', '3716', '945', '151']"
762,Pearl Gray - Very Light,236.0,236.0,236.0,ececec,"['3024', '3072', '3866', '3865', 'Ecru', '819', '162', '775', '928', '3753']"
772,Yellow Green - Very Light,228.0,236.0,212.0,e4ecd4,"['822', 'Ecru', '369', '543', '928', '3774', '677', '3024', '3072', '3033']"
775,Baby Blue - Very Light,217.0,235.0,241.0,d9ebf1,"['162', '3753', '3072', '928', '3841', '762', '828', '3024', '3747', '747']"
776,Pink - Medium,252.0,176.0,185.0,fcb0b9,"['894', '3706', '604', '3326', '957', '603', '3716', '760', '3689', '224']"
777,Red - Deep,145.0,53.0,70.0,913546,"['221', '3858', '355', '902', '315', '3721', '3803', '3802', '718', '3831']"
778,Antique Mauve - Very Light,223.0,179.0,187.0,dfb3bb,"['3727', '554', '224', '3688', '3354', '613', '3782', '760', '3608', '3771']"
779,Brown,98.0,75.0,69.0,624b45,"['839', '3781', '838', '3802', '3021', '3787', '413', '844', '3051', '610']"
780,Topaz - Ultra Very Dark,148.0,99.0,26.0,94631a,"['781', '975', '434', '920', '782', '400', '301', '869', '919', '632']"
781,Topaz - Very Dark,162.0,109.0,32.0,a26d20,"['782', '780', '301', '434', '3826', '920', '420', '3829', '975', '730']"
782,Topaz - Dark,174.0,119.0,32.0,ae7720,"['781', '3826', '301', '3829', '680', '921', '780', '920', '420', '434']"
783,Topaz - Medium,206.0,145.0,36.0,ce9124,"['3852', '680', '3776', '729', '976', '922', '782', '970', '436', '832']"
791,Cornflower Blue - Very Dark,70.0,69.0,99.0,464563,"['3750', '158', '413', '930', '844', '327', '3799', '333', '3021', '792']"
792,Cornflower Blue - Dark,85.0,91.0,123.0,555b7b,"['333', '158', '930', '924', '3807', '798', '317', '824', '3838', '3808']"
793,Cornflower Blue - Medium,112.0,125.0,162.0,707da2,"['161', '931', '3746', '3839', '799', '3838', '3807', '322', '169', '3768']"
794,Cornflower Blue - Light,143.0,156.0,193.0,8f9cc1,"['809', '160', '155', '3755', '926', '519', '334', '156', '932', '799']"
796,Royal Blue - Dark,17.0,65.0,109.0,11416d,"['797', '311', '820', '336', '823', '939', '803', '3750', '3842', '791']"
797,Royal Blue,19.0,71.0,125.0,13477d,"['796', '336', '311', '803', '823', '820', '3842', '312', '3750', '3808']"
798,Delft Blue - Dark,70.0,106.0,142.0,466a8e,"['824', '517', '312', '3809', '3838', '3807', '3842', '3765', '792', '930']"
799,Delft Blue - Medium,116.0,142.0,182.0,748eb6,"['3839', '334', '826', '161', '322', '793', '931', '794', '597', '807']"
800,Delft Blue - Pale,192.0,204.0,222.0,c0ccde,"['3752', '159', '157', '3325', '341', '927', '3840', '415', '168', '827']"
801,Coffee Brown - Dark,101.0,57.0,25.0,653919,"['3857', '433', '300', '3031', '898', '918', '3777', '838', '154', '935']"
803,Blue - Deep,44.0,89.0,124.0,2c597c,"['3842', '312', '3808', '824', '930', '311', '797', '336', '3750', '158']"
806,Peacock Blue - Dark,61.0,149.0,165.0,3d95a5,"['3760', '3810', '518', '825', '995', '3848', '3851', '943', '958', '3765']"
807,Peacock Blue,100.0,171.0,186.0,64abba,"['597', '826', '334', '992', '3849', '322', '519', '959', '799', '518']"
809,Delft Blue,148.0,168.0,198.0,94a8c6,"['794', '3755', '160', '932', '156', '519', '340', '926', '598', '155']"
813,Blue - Light,161.0,194.0,215.0,a1c2d7,"['3766', '3840', '598', '156', '932', '3755', '341', '157', '3761', '927']"
814,Garnet - Dark,123.0,0.0,27.0,7b001b,"['815', '816', '3685', '915', '3857', '902', '3777', '498', '918', '300']"
815,Garnet - Medium,135.0,7.0,31.0,87071f,"['814', '816', '3685', '498', '915', '902', '3777', '3857', '918', '817']"
816,Garnet,151.0,11.0,35.0,970b23,"['815', '498', '3685', '814', '817', '902', '915', '3777', '304', '150']"
817,Coral Red - Very Dark,187.0,5.0,31.0,bb051f,"['498', '304', '349', '816', '347', '150', '321', '815', '3685', '666']"
818,Baby Pink,255.0,223.0,217.0,ffdfd9,"['225', '967', '948', '963', '3713', '951', '3774', '353', '543', '3770']"
819,Baby Pink - Light,255.0,238.0,235.0,ffeeeb,"['3770', '3866', '3865', '712', '746', '3713', '3823', '948', 'White', '762']"
820,Royal Blue - Very Dark,14.0,54.0,92.0,0e365c,"['796', '939', '823', '311', '336', '797', '3750', '500', '3818', '803']"
822,Beige Gray - Light,231.0,226.0,211.0,e7e2d3,"['772', '543', '3774', '3033', 'Ecru', '644', '928', '677', '739', '369']"
823,Blue - Dark,33.0,48.0,99.0,213063,"['939', '336', '820', '796', '311', '3750', '797', '791', '803', '3799']"
824,Blue - Very Dark,57.0,105.0,135.0,396987,"['312', '3842', '798', '517', '3809', '3765', '3808', '803', '3847', '930']"
825,Blue - Dark,71.0,129.0,165.0,4781a5,"['3760', '3810', '518', '806', '517', '3848', '322', '3838', '3765', '798']"
826,Blue - Medium,107.0,158.0,191.0,6b9ebf,"['334', '807', '799', '597', '322', '519', '3839', '992', '794', '518']"
827,Blue - Very Light,189.0,221.0,237.0,bddded,"['3811', '828', '3325', '3841', '3761', '3747', '800', '3752', '964', '3753']"
828,Blue - Ultra Very Light,197.0,232.0,237.0,c5e8ed,"['3841', '3811', '827', '775', '3747', '3753', '162', '928', '3325', '3752']"
829,Golden Olive - Very Dark,126.0,107.0,66.0,7e6b42,"['610', '869', '3862', '3790', '830', '730', '3860', '632', '520', '3781']"
830,Golden Olive - Dark,141.0,120.0,75.0,8d784b,"['3862', '611', '840', '829', '3790', '420', '3011', '3772', '640', '167']"
831,Golden Olive - Medium,170.0,143.0,86.0,aa8f56,"['3863', '3828', '832', '167', '370', '407', '3012', '840', '3045', '3773']"
832,Golden Olive,189.0,155.0,81.0,bd9b51,"['436', '370', '831', '3828', '733', '3045', '3012', '729', '976', '3852']"
833,Golden Olive - Light,200.0,171.0,108.0,c8ab6c,"['371', '422', '370', '734', '612', '3045', '372', '3820', '3064', '728']"
834,Golden Olive - Very Light,219.0,190.0,127.0,dbbe7f,"['372', '437', '734', '728', '3046', '3827', '3821', '676', '833', '3820']"
838,Beige Brown - Very Dark,89.0,73.0,55.0,594937,"['3021', '779', '839', '3031', '844', '3781', '936', '3799', '986', '3802']"
839,Beige Brown - Dark,103.0,85.0,65.0,675541,"['3781', '779', '3787', '3051', '838', '610', '3802', '3362', '3021', '413']"
840,Beige Brown - Medium,154.0,124.0,92.0,9a7c5c,"['611', '3863', '3772', '640', '830', '3011', '167', '451', '3862', '831']"
841,Beige Brown - Light,182.0,155.0,126.0,b69b7e,"['612', '3032', '3859', '422', '642', '371', '3045', '3064', '3861', '370']"
842,Beige Brown - Very Light,209.0,186.0,161.0,d1baa1,"['3782', '3864', '3046', '613', '452', '648', '524', '3727', '437', '372']"
844,Beaver Gray - Ultra Dark,72.0,72.0,72.0,484848,"['3021', '3799', '838', '413', '779', '986', '791', '3750', '3031', '839']"
868,Hazel Nut Brown,,,,,
869,Hazelnut Brown - Very Dark,131.0,94.0,57.0,835e39,"['632', '829', '610', '434', '3781', '3862', '3858', '730', '839', '3860']"
890,Pistachio Green - Ultra Dark,23.0,73.0,35.0,174923,"['3345', '500', '319', '3818', '934', '699', '895', '935', '986', '700']"
891,Carnation - Dark,255.0,87.0,115.0,ff5773,"['335', '3801', '3805', '351', '602', '3328', '3832', '899', '892', '3731']"
892,Carnation - Medium,255.0,121.0,140.0,ff798c,"['3705', '899', '3712', '956', '3833', '962', '3340', '3733', '893', '352']"
893,Carnation - Light,252.0,144.0,162.0,fc90a2,"['3806', '352', '956', '3833', '3733', '3705', '3341', '758', '3712', '760']"
894,Carnation - Very Light,255.0,178.0,187.0,ffb2bb,"['604', '776', '3706', '957', '3326', '3716', '603', '3689', '760', '605']"
895,Hunter Green - Very Dark,27.0,83.0,0.0,1b5300,"['3345', '699', '890', '934', '700', '319', '935', '500', '938', '3818']"
898,Coffee Brown - Very Dark,73.0,42.0,19.0,492a13,"['938', '934', '3031', '3857', '801', '154', '935', '300', '936', '838']"
899,Rose - Medium,242.0,118.0,136.0,f27688,"['892', '3705', '3712', '962', '3833', '3733', '3731', '3340', '956', '3328']"
900,Burnt Orange - Dark,209.0,88.0,7.0,d15807,"['921', '946', '720', '920', '922', '301', '919', '782', '971', '606']"
902,Garnet - Very Dark,130.0,38.0,55.0,822637,"['3685', '3777', '777', '221', '3802', '355', '3857', '815', '816', '915']"
904,Parrot Green - Very Dark,85.0,120.0,34.0,557822,"['937', '905', '987', '701', '936', '3346', '3362', '469', '3051', '986']"
905,Parrot Green - Dark,98.0,138.0,40.0,628a28,"['904', '469', '937', '701', '730', '987', '580', '702', '3362', '367']"
906,Parrot Green - Medium,127.0,179.0,53.0,7fb335,"['703', '470', '580', '581', '704', '732', '731', '469', '3364', '905']"
907,Parrot Green - Light,199.0,230.0,102.0,c7e666,"['3819', '734', '166', '471', '834', '3821', '472', '3820', '3013', '372']"
909,Emerald Green - Very Dark,21.0,111.0,73.0,156f49,"['910', '561', '3818', '319', '501', '311', '911', '505', '500', '3346']"
910,Emerald Green - Dark,24.0,126.0,86.0,187e56,"['909', '911', '505', '561', '501', '912', '3847', '3808', '3818', '3850']"
911,Emerald Green - Medium,24.0,144.0,101.0,189065,"['912', '910', '505', '3847', '3850', '3812', '909', '943', '501', '3808']"
912,Emerald Green - Light,27.0,157.0,107.0,1b9d6b,"['911', '3812', '505', '910', '3850', '3847', '943', '3765', '3809', '991']"
913,Nile Green - Medium,109.0,171.0,119.0,6dab77,"['3816', '503', '989', '502', '562', '3347', '3364', '3052', '992', '954']"
915,Plum - Dark,130.0,0.0,67.0,820043,"['3685', '815', '917', '816', '902', '814', '150', '550', '498', '718']"
917,Plum - Medium,155.0,19.0,89.0,9b1359,"['718', '150', '3803', '915', '777', '3831', '3685', '902', '498', '326']"
918,Red Copper - Dark,130.0,52.0,10.0,82340a,"['400', '300', '3777', '433', '975', '801', '3857', '919', '902', '815']"
919,Red Copper,166.0,69.0,16.0,a64510,"['920', '400', '975', '780', '301', '918', '355', '3777', '781', '921']"
920,Copper - Medium,172.0,84.0,20.0,ac5414,"['919', '301', '975', '780', '781', '921', '400', '782', '434', '900']"
921,Copper,198.0,98.0,24.0,c66218,"['900', '301', '920', '720', '782', '922', '781', '946', '3776', '919']"
922,Copper - Light,226.0,115.0,35.0,e27323,"['720', '3776', '946', '921', '721', '970', '783', '608', '971', '900']"
924,Gray Green - Very Dark,86.0,106.0,106.0,566a6a,"['317', '792', '535', '991', '930', '3815', '158', '333', '163', '645']"
926,Gray Green - Medium,152.0,174.0,174.0,98aeae,"['160', '318', '993', '3817', '809', '932', '794', '563', '523', '155']"
927,Gray Green - Light,189.0,203.0,203.0,bdcbcb,"['159', '157', '966', '800', '3752', '3813', '504', '168', '341', '3840']"
928,Gray Green - Very Light,221.0,227.0,227.0,dde3e3,"['3753', '3072', '3024', '775', '3747', '772', '822', '3841', '762', '162']"
930,Antique Blue - Dark,69.0,92.0,113.0,455c71,"['158', '792', '3808', '924', '3842', '333', '791', '803', '3750', '824']"
931,Antique Blue - Medium,106.0,133.0,158.0,6a859e,"['793', '161', '3839', '3838', '799', '3848', '3746', '518', '3768', '322']"
932,Antique Blue - Light,162.0,181.0,198.0,a2b5c6,"['156', '3755', '340', '809', '813', '598', '3840', '926', '993', '160']"
934,Avocado Green - BLACK,49.0,57.0,25.0,313919,"['935', '938', '898', '3031', '890', '986', '3345', '895', '936', '3799']"
935,Avocado Green - Dark,66.0,77.0,33.0,424d21,"['936', '986', '3031', '934', '838', '3021', '3799', '3346', '898', '844']"
936,Avocado Green - Very Dark,76.0,88.0,38.0,4c5826,"['935', '986', '838', '3031', '3346', '3021', '904', '937', '3799', '844']"
937,Avocado Green - Medium,98.0,113.0,51.0,627133,"['987', '3362', '904', '3051', '469', '905', '520', '839', '3781', '367']"
938,Coffee Brown - Ultra Dark,54.0,31.0,14.0,361f0e,"['898', '3371', '934', '3031', '154', '935', '3857', '801', '890', '895']"
939,Blue - Very Dark,27.0,40.0,83.0,1b2853,"['823', '820', '796', '336', '311', '3750', '3799', '797', '500', '791']"
943,Aquamarine - Medium,61.0,147.0,132.0,3d9384,"['3812', '3850', '3814', '3809', '3765', '3810', '3848', '3847', '517', '806']"
945,Tawny,251.0,213.0,187.0,fbd5bb,"['3856', '3824', '754', '950', '3779', '353', '761', '739', '3047', '3689']"
946,Burnt Orange - Medium,235.0,99.0,7.0,eb6307,"['720', '900', '971', '922', '921', '970', '740', '608', '606', '3776']"
947,Burnt Orange,255.0,123.0,77.0,ff7b4d,"['721', '3853', '3340', '351', '608', '722', '3328', '977', '922', '3776']"
948,Peach - Very Light,254.0,231.0,218.0,fee7da,"['818', '225', '3713', '967', '3770', '951', '3774', 'Ecru', '963', '543']"
950,Desert Sand - Light,238.0,211.0,196.0,eed3c4,"['3047', '754', '3779', '3033', '945', '151', '3824', '353', '644', '543']"
951,Tawny - Light,255.0,226.0,207.0,ffe2cf,"['225', '967', '739', '818', '353', '948', '543', '963', '3774', '677']"
954,Nile Green,136.0,186.0,145.0,88ba91,"['563', '503', '992', '3817', '368', '3053', '989', '926', '993', '522']"
955,Nile Green - Light,162.0,214.0,173.0,a2d6ad,"['564', '3817', '3813', '368', '993', '966', '524', '563', '164', '598']"
956,Geranium,255.0,145.0,145.0,ff9191,"['352', '893', '3712', '3705', '892', '3833', '962', '3733', '3341', '3806']"
957,Geranium - Pale,253.0,181.0,181.0,fdb5b5,"['776', '894', '3326', '604', '3706', '3716', '760', '3771', '3689', '224']"
958,Seagreen - Dark,62.0,182.0,161.0,3eb6a1,"['3851', '3849', '806', '959', '597', '518', '3810', '3848', '995', '943']"
959,Seagreen - Medium,89.0,199.0,180.0,59c7b4,"['3849', '807', '3851', '597', '958', '992', '826', '519', '334', '503']"
961,Dusty Rose - Dark,207.0,115.0,115.0,cf7373,"['3687', '223', '3328', '3731', '3778', '3722', '316', '356', '3064', '351']"
962,Dusty Rose - Medium,230.0,138.0,138.0,e68a8a,"['3712', '3833', '3733', '3778', '899', '956', '152', '223', '892', '3705']"
963,Dusty Rose - Ultra Very Light,255.0,215.0,215.0,ffd7d7,"['967', '818', '225', '353', '3708', '951', '3713', '3774', '948', '151']"
964,Seagreen - Light,169.0,226.0,216.0,a9e2d8,"['3761', '3811', '3766', '3325', '827', '504', '966', '3813', '800', '813']"
966,Baby Green - Medium,185.0,215.0,192.0,b9d7c0,"['3813', '927', '164', '504', '3348', '524', '564', '955', '159', '168']"
967,Peach - Light,255.0,222.0,213.0,ffded5,"['225', '818', '951', '963', '948', '353', '3774', '3713', '543', '739']"
970,Pumpkin - Light,247.0,139.0,19.0,f78b13,"['740', '971', '741', '922', '972', '946', '783', '721', '720', '3853']"
971,Pumpkin,246.0,127.0,0.0,f67f00,"['740', '970', '946', '922', '720', '900', '783', '741', '972', '921']"
972,Canary - Deep,255.0,181.0,21.0,ffb515,"['741', '444', '970', '740', '725', '973', '971', '3853', '783', '729']"
973,Canary - Bright,255.0,227.0,0.0,ffe300,"['444', '972', '725', '741', '307', '726', '740', '970', '166', '742']"
974,Winnie The Pooh Gold 2,,,,,
