number,name,red,green,blue,hex,similar
975,Golden Brown - Dark,145.0,79.0,18.0,914f12,"['400', '780', '919', '920', '433', '918', '3777', '434', '781', '355']"
976,Golden Brown - Medium,194.0,129.0,66.0,c28142,"['435', '3776', '436', '3773', '3826', '167', '832', '407', '3852', '356']"
977,Golden Brown - Light,220.0,156.0,86.0,dc9c56,"['436', '3853', '3820', '729', '728', '832', '833', '3854', '3852', '722']"
986,Forest Green - Very Dark,64.0,82.0,48.0,405230,"['935', '936', '3021', '3799', '3031', '3346', '844', '838', '319', '934']"
987,Forest Green - Dark,88.0,113.0,65.0,587141,"['3362', '3051', '937', '520', '367', '3346', '3787', '535', '3815', '839']"
988,Forest Green - Medium,115.0,139.0,91.0,738b5b,"['3347', '3363', '320', '3364', '3011', '640', '3052', '367', '469', '502']"
989,Forest Green,141.0,166.0,117.0,8da675,"['522', '3053', '3022', '3052', '642', '3364', '913', '3012', '414', '954']"
991,Aquamarine - Dark,71.0,123.0,110.0,477b6e,"['163', '3847', '3850', '3815', '924', '3814', '3809', '505', '3808', '502']"
992,Aquamarine - Light,111.0,174.0,159.0,6fae9f,"['503', '807', '3849', '597', '954', '826', '3839', '3816', '563', '334']"
993,Aquamarine - Very Light,144.0,192.0,180.0,90c0b4,"['3817', '926', '598', '564', '932', '563', '3755', '955', '809', '519']"
995,Electric Blue - Dark,38.0,150.0,182.0,2696b6,"['806', '3844', '3760', '3843', '825', '518', '3810', '958', '3765', '3851']"
996,Electric Blue - Medium,48.0,194.0,236.0,30c2ec,"['3843', '3846', '3845', '3844', '959', '995', '807', '958', '597', '3851']"
3011,Khaki Green - Dark,137.0,138.0,88.0,898a58,"['3364', '3052', '640', '988', '840', '830', '611', '3363', '3347', '3863']"
3012,Khaki Green - Medium,166.0,167.0,93.0,a6a75d,"['370', '470', '831', '832', '733', '3045', '642', '371', '3828', '989']"
3013,Khaki Green - Light,185.0,185.0,130.0,b9b982,"['471', '734', '372', '371', '523', '3023', '3032', '422', '833', '841']"
3021,Brown Gray - Very Dark,79.0,75.0,65.0,4f4b41,"['844', '838', '3799', '779', '986', '413', '839', '3031', '936', '3787']"
3022,Brown Gray - Medium,142.0,144.0,120.0,8e9078,"['522', '3052', '169', '414', '646', '451', '989', '642', '3053', '3861']"
3023,Brown Gray - Light,177.0,170.0,151.0,b1aa97,"['647', '523', '3032', '318', '3042', '648', '368', '3013', '452', '3864']"
3024,Brown Gray - Very Light,235.0,234.0,231.0,ebeae7,"['3072', '762', 'Ecru', '928', '3753', '3774', '772', '775', '3770', '819']"
3031,Mocha Brown - Very Dark,75.0,60.0,42.0,4b3c2a,"['935', '838', '986', '3799', '3021', '936', '154', '898', '801', '934']"
3032,Mocha Brown - Medium,179.0,159.0,139.0,b39f8b,"['841', '3023', '647', '612', '523', '422', '642', '3053', '3859', '3013']"
3033,Mocha Brown - Very Light,227.0,216.0,204.0,e3d8cc,"['644', '3047', '822', '950', '453', '153', '151', '543', '3743', '415']"
3041,Antique Violet - Medium,149.0,111.0,124.0,956f7c,"['451', '3835', '646', '553', '169', '3726', '3861', '208', '640', '3022']"
3042,Antique Violet - Light,183.0,157.0,167.0,b79da7,"['3836', '647', '318', '3023', '648', '452', '523', '3032', '210', '3864']"
3045,Yellow Beige - Dark,188.0,150.0,106.0,bc966a,"['370', '3064', '612', '3828', '371', '3859', '841', '422', '407', '833']"
3046,Yellow Beige - Medium,216.0,188.0,154.0,d8bc9a,"['842', '3782', '3864', '437', '613', '676', '372', '738', '834', '758']"
3047,Yellow Beige - Light,231.0,214.0,193.0,e7d6c1,"['950', '3033', '644', '754', '453', '945', '543', '822', '3779', '151']"
3051,Green Gray - Dark,95.0,102.0,72.0,5f6648,"['3362', '520', '3787', '987', '535', '3781', '839', '367', '413', '937']"
3052,Green Gray - Medium,136.0,146.0,104.0,889268,"['3364', '3022', '3011', '646', '640', '989', '988', '3347', '451', '522']"
3053,Green Gray,156.0,164.0,130.0,9ca482,"['522', '642', '989', '3032', '3022', '841', '523', '3861', '3023', '414']"
3064,Desert Sand,196.0,142.0,112.0,c48e70,"['3045', '3859', '612', '223', '3828', '422', '407', '370', '3778', '841']"
3072,Beaver Gray - Very Light,230.0,232.0,232.0,e6e8e8,"['3024', '762', '928', '3753', '775', 'Ecru', '162', '772', '822', '3774']"
3078,Golden Yellow - Very Light,253.0,249.0,205.0,fdf9cd,"['677', '739', '948', '3823', '951', 'Ecru', '543', '3770', '225', '3774']"
3325,Baby Blue - Light,184.0,210.0,230.0,b8d2e6,"['800', '827', '3761', '3811', '3752', '157', '341', '159', '3840', '3841']"
3326,Rose - Light,251.0,173.0,180.0,fbadb4,"['776', '957', '3706', '760', '894', '604', '603', '3716', '3771', '224']"
3328,Salmon - Dark,227.0,109.0,109.0,e36d6d,"['351', '961', '3731', '3832', '3687', '335', '3778', '899', '356', '3340']"
3340,Apricot - Medium,255.0,131.0,111.0,ff836f,"['722', '3712', '892', '899', '351', '947', '3328', '3705', '956', '962']"
3341,Apricot,252.0,171.0,152.0,fcab98,"['758', '352', '3825', '760', '3771', '956', '3326', '152', '893', '3688']"
3345,Hunter Green - Dark,27.0,89.0,21.0,1b5915,"['890', '895', '699', '319', '700', '934', '3818', '500', '935', '986']"
3346,Hunter Green,64.0,106.0,58.0,406a3a,"['561', '501', '987', '986', '936', '3362', '3051', '3815', '904', '3021']"
3347,Yellow Green - Medium,113.0,147.0,92.0,71935c,"['988', '320', '3363', '3364', '3011', '3052', '502', '367', '640', '562']"
3348,Yellow Green - Light,204.0,217.0,177.0,ccd9b1,"['164', '524', '966', '613', '504', '3813', '472', '453', '644', '3047']"
3350,Dusty Rose - Ultra Dark,188.0,67.0,101.0,bc4365,"['600', '3803', '326', '3721', '601', '3831', '309', '3832', '3607', '3830']"
3354,Dusty Rose - Light,228.0,166.0,172.0,e4a6ac,"['3688', '3727', '760', '224', '152', '758', '778', '3326', '3771', '3608']"
3362,Pine Green - Dark,94.0,107.0,71.0,5e6b47,"['3051', '987', '520', '3787', '367', '535', '937', '3781', '839', '413']"
3363,Pine Green - Medium,114.0,130.0,86.0,728256,"['988', '320', '3347', '367', '640', '3011', '520', '469', '3790', '3364']"
3364,Pine Green,131.0,151.0,95.0,83975f,"['3052', '3011', '3347', '988', '640', '3022', '989', '3363', '320', '470']"
3371,Black Brown,30.0,17.0,8.0,1e1108,"['938', '310', '934', '898', '890', '895', '3031', '3345', '154', '935']"
3607,Plum - Light,197.0,73.0,137.0,c54989,"['602', '3832', '3731', '3350', '3687', '553', '316', '3805', '3804', '600']"
3608,Plum - Very Light,234.0,156.0,196.0,ea9cc4,"['603', '3354', '3609', '3727', '778', '3688', '3706', '554', '3326', '776']"
3609,Plum - Ultra Light,244.0,174.0,213.0,f4aed5,"['605', '604', '3689', '3608', '3706', '554', '603', '894', '776', '3716']"
3684,Garnet - Extremely Dark,,,,,
3685,Mauve - Very Dark,136.0,21.0,49.0,881531,"['902', '816', '815', '915', '3777', '498', '814', '777', '3857', '917']"
3687,Mauve,201.0,107.0,112.0,c96b70,"['961', '3722', '356', '316', '3731', '3328', '223', '3832', '407', '351']"
3688,Mauve - Medium,231.0,169.0,172.0,e7a9ac,"['3354', '3727', '760', '224', '758', '778', '152', '3326', '3771', '776']"
3689,Mauve - Light,251.0,191.0,194.0,fbbfc2,"['3716', '605', '761', '3779', '754', '3824', '894', '604', '957', '776']"
3705,Melon - Dark,255.0,121.0,146.0,ff7992,"['892', '899', '3712', '956', '3833', '893', '3733', '962', '3806', '352']"
3706,Melon - Medium,255.0,173.0,188.0,ffadbc,"['604', '894', '776', '3326', '603', '957', '3716', '760', '3689', '605']"
3708,Melon - Light,255.0,203.0,213.0,ffcbd5,"['761', '963', '605', '3779', '353', '151', '967', '3824', '225', '818']"
3712,Salmon - Medium,241.0,135.0,135.0,f18787,"['962', '899', '3833', '956', '892', '3733', '3705', '3340', '3778', '352']"
3713,Salmon - Very Light,255.0,226.0,226.0,ffe2e2,"['818', '948', '3770', '225', '967', '819', '963', '3774', 'Ecru', '951']"
3716,Dusty Rose - Very Light,255.0,189.0,189.0,ffbdbd,"['3689', '894', '957', '604', '776', '3706', '754', '605', '3824', '761']"
3721,Shell Pink - Dark,161.0,75.0,81.0,a14b51,"['3858', '326', '3803', '3726', '3830', '355', '777', '221', '315', '3772']"
3722,Shell Pink - Medium,188.0,108.0,100.0,bc6c64,"['356', '3687', '3773', '407', '961', '316', '435', '3828', '3863', '3772']"
3726,Antique Mauve - Dark,155.0,91.0,102.0,9b5b66,"['3721', '3772', '3835', '3041', '611', '3860', '840', '3862', '3740', '451']"
3727,Antique Mauve - Light,219.0,169.0,178.0,dba9b2,"['3354', '3688', '778', '224', '3782', '842', '760', '3608', '554', '152']"
3731,Dusty Rose - Very Dark,218.0,103.0,131.0,da6783,"['961', '3328', '3687', '3832', '899', '351', '223', '335', '602', '3778']"
3733,Dusty Rose,232.0,135.0,155.0,e8879b,"['3833', '962', '3712', '893', '152', '956', '899', '3705', '352', '3806']"
3740,Antique Violet - Dark,120.0,87.0,98.0,785762,"['3860', '645', '315', '3790', '317', '535', '610', '3787', '552', '3834']"
3743,Antique Violet - Very Light,215.0,203.0,211.0,d7cbd3,"['453', '168', '415', '153', '644', '159', '3752', '3033', '211', '151']"
3746,Blue Violet - Dark,119.0,107.0,152.0,776b98,"['793', '208', '161', '3807', '3838', '931', '169', '3768', '3835', '3839']"
3747,Blue Violet - Very Light,211.0,215.0,237.0,d3d7ed,"['3841', '3753', '928', '775', '828', '211', '3752', '827', '415', '162']"
3750,Antique Blue - Very Dark,56.0,76.0,94.0,384c5e,"['791', '158', '844', '930', '311', '3799', '413', '336', '3808', '803']"
3752,Antique Blue - Very Light,199.0,209.0,219.0,c7d1db,"['159', '800', '415', '168', '157', '3325', '3743', '927', '504', '3747']"
3753,Antique Blue - Ultra Very Light,219.0,226.0,233.0,dbe2e9,"['928', '775', '3072', '3747', '3841', '162', '3024', '762', '828', '772']"
3755,Baby Blue,147.0,180.0,206.0,93b4ce,"['809', '598', '932', '156', '813', '519', '794', '993', '3766', '340']"
3756,Baby Blue - Light,238.0,252.0,252.0,eefcfc,"['747', 'White', '3865', 'B5200', '3866', '746', '712', '762', '162', '3024']"
3760,Wedgewood - Medium,62.0,133.0,162.0,3e85a2,"['825', '3810', '806', '518', '517', '3765', '3809', '3848', '943', '3812']"
3761,Sky Blue - Light,172.0,216.0,226.0,acd8e2,"['3325', '964', '3811', '827', '3766', '800', '3840', '813', '157', '341']"
3765,Peacock Blue - Very Dark,52.0,127.0,140.0,347f8c,"['517', '3809', '3812', '3850', '3847', '824', '943', '3760', '312', '798']"
3766,Peacock Blue - Light,153.0,207.0,217.0,99cfd9,"['813', '598', '3761', '964', '3840', '3755', '932', '3325', '341', '156']"
3768,Gray Green - Dark,101.0,127.0,127.0,657f7f,"['502', '3814', '3838', '3807', '317', '169', '3848', '931', '924', '991']"
3770,Tawny - Very Light,255.0,238.0,227.0,ffeee3,"['819', '948', '3713', '3823', '3866', '3865', '712', 'Ecru', '818', '746']"
3771,Peach - Dark,244.0,187.0,169.0,f4bba9,"['224', '760', '957', '3326', '776', '3825', '738', '3688', '758', '3716']"
3772,Desert Sand - Very Dark,160.0,108.0,80.0,a06c50,"['420', '611', '167', '840', '3862', '830', '3773', '3863', '3826', '435']"
3773,Desert Sand - Medium,182.0,117.0,82.0,b67552,"['435', '167', '407', '356', '3722', '976', '3772', '3863', '3828', '3826']"
3774,Desert Sand - Very Light,243.0,225.0,215.0,f3e1d7,"['543', 'Ecru', '818', '225', '967', '822', '948', '951', '963', '739']"
3776,Mahogany - Light,207.0,121.0,57.0,cf7939,"['976', '435', '922', '783', '436', '3826', '3773', '3852', '721', '356']"
3777,Terra Cotta - Very Dark,134.0,48.0,34.0,863022,"['902', '433', '918', '400', '3685', '3857', '355', '801', '221', '975']"
3778,Terra Cotta - Light,217.0,137.0,120.0,d98978,"['223', '962', '3064', '961', '3712', '422', '3859', '3328', '612', '722']"
3779,Terra Cotta - Ultra Very Light,248.0,202.0,200.0,f8cac8,"['761', '3824', '754', '3689', '605', '950', '3708', '353', '151', '945']"
3781,Mocha Brown - Dark,107.0,87.0,67.0,6b5743,"['839', '779', '3787', '610', '3051', '3802', '3362', '520', '838', '535']"
3782,Mocha Brown - Light,210.0,188.0,166.0,d2bca6,"['842', '613', '3046', '3864', '452', '524', '648', '3727', '778', '224']"
3787,Brown Gray - Dark,98.0,93.0,80.0,625d50,"['535', '3051', '413', '520', '3781', '3362', '839', '645', '779', '610']"
3790,Beige Gray - Ultra Dark,127.0,106.0,85.0,7f6a55,"['3860', '3862', '610', '829', '645', '640', '830', '3740', '520', '611']"
3799,Pewter Gray - Very Dark,66.0,66.0,66.0,424242,"['844', '3021', '986', '3031', '838', '3750', '791', '779', '413', '935']"
3801,Melon - Very Dark,231.0,73.0,103.0,e74967,"['602', '335', '3832', '891', '350', '351', '309', '3328', '3804', '600']"
3802,Antique Mauve - Very Dark,113.0,65.0,73.0,714149,"['779', '315', '3834', '3781', '839', '221', '838', '610', '3787', '3860']"
3803,Mauve - Dark,171.0,51.0,87.0,ab3357,"['326', '3831', '718', '3721', '3350', '777', '917', '600', '3858', '321']"
3804,Cyclamen Pink - Dark,224.0,40.0,118.0,e02876,"['601', '600', '309', '602', '3801', '3805', '3832', '3607', '335', '3350']"
3805,Cyclamen Pink,243.0,71.0,139.0,f3478b,"['602', '891', '335', '3801', '3832', '3731', '3804', '3607', '899', '3328']"
3806,Cyclamen Pink - Light,255.0,140.0,174.0,ff8cae,"['893', '352', '603', '956', '3733', '3833', '3326', '3705', '3608', '760']"
3807,Cornflower Blue,96.0,103.0,140.0,60678c,"['3838', '792', '3746', '798', '3768', '333', '317', '793', '924', '931']"
3808,Turquoise - Ultra Very Dark,54.0,105.0,112.0,366970,"['3842', '930', '3847', '803', '824', '991', '312', '3850', '505', '3809']"
3809,Turquoise - Very Dark,63.0,124.0,133.0,3f7c85,"['517', '3765', '3850', '3847', '824', '798', '3812', '943', '3814', '991']"
3810,Turquoise - Dark,72.0,142.0,154.0,488e9a,"['518', '3760', '3848', '806', '825', '943', '3765', '3809', '517', '3814']"
3811,Turquoise - Very Light,188.0,227.0,230.0,bce3e6,"['827', '828', '3325', '3841', '3761', '964', '3752', '800', '3747', '504']"
3812,Seagreen - Very Dark,47.0,140.0,132.0,2f8c84,"['943', '3765', '3850', '3847', '3809', '517', '3810', '3814', '3760', '505']"
3813,Blue Green - Light,178.0,212.0,189.0,b2d4bd,"['966', '564', '927', '955', '164', '504', '524', '3348', '964', '157']"
3814,Aquamarine,80.0,139.0,125.0,508b7d,"['502', '943', '562', '3848', '991', '3809', '3768', '3850', '163', '3810']"
3815,Celadon Green - Dark,71.0,119.0,89.0,477759,"['163', '501', '991', '505', '924', '367', '987', '3362', '3808', '535']"
3816,Celadon Green,101.0,165.0,125.0,65a57d,"['913', '502', '562', '3848', '503', '3814', '992', '3768', '3347', '989']"
3817,Celadon Green - Light,153.0,195.0,170.0,99c3aa,"['993', '564', '563', '955', '926', '368', '318', '954', '523', '932']"
3818,Emerald Green - Ultra Very Dark,17.0,90.0,59.0,115a3b,"['500', '319', '909', '890', '561', '3345', '699', '700', '311', '910']"
3819,Moss Green - Light,224.0,232.0,104.0,e0e868,"['907', '3821', '307', '726', '743', '834', '472', '734', '445', '3820']"
3820,Straw - Dark,223.0,182.0,95.0,dfb65f,"['728', '3854', '977', '833', '834', '742', '3827', '734', '402', '3821']"
3821,Straw,243.0,206.0,117.0,f3ce75,"['743', '3827', '834', '728', '3854', '3855', '726', '3819', '437', '742']"
3822,Straw - Light,246.0,220.0,152.0,f6dc98,"['3855', '744', '738', '676', '745', '165', '472', '3856', '3825', '727']"
3823,Yellow - Ultra Pale,255.0,253.0,227.0,fffde3,"['746', '712', '3770', '3866', '3865', '819', 'White', '3078', '948', 'Ecru']"
3824,Apricot - Light,254.0,205.0,194.0,fecdc2,"['754', '761', '3779', '945', '353', '3689', '3856', '3716', '605', '950']"
3825,Pumpkin - Pale,253.0,189.0,150.0,fdbd96,"['3341', '3771', '3855', '738', '758', '437', '760', '676', '224', '3827']"
3826,Golden Brown,173.0,114.0,57.0,ad7239,"['420', '435', '167', '301', '782', '3773', '3772', '976', '781', '434']"
3827,Golden Brown - Pale,247.0,187.0,119.0,f7bb77,"['3821', '3854', '402', '743', '728', '834', '437', '3825', '742', '3820']"
3828,Hazelnut Brown,183.0,139.0,97.0,b78b61,"['407', '3045', '831', '370', '3064', '3863', '832', '436', '3773', '3859']"
3829,Old Gold - Very Dark,169.0,130.0,4.0,a98204,"['680', '782', '781', '780', '921', '920', '783', '301', '732', '3826']"
3830,Terra Cotta,185.0,85.0,68.0,b95544,"['326', '301', '3721', '3826', '356', '435', '3773', '3772', '420', '3858']"
3831,Raspberry - Dark,179.0,47.0,72.0,b32f48,"['326', '3803', '321', '304', '347', '3721', '777', '3350', '718', '600']"
3832,Raspberry - Medium,219.0,85.0,110.0,db556e,"['602', '3801', '335', '3328', '351', '3731', '3687', '961', '356', '891']"
3833,Raspberry - Light,234.0,134.0,153.0,ea8699,"['3733', '962', '3712', '893', '899', '956', '3705', '152', '892', '352']"
3834,Grape - Dark,114.0,55.0,93.0,72375d,"['327', '3837', '552', '3802', '315', '3740', '221', '779', '777', '3860']"
3835,Grape - Medium,148.0,96.0,131.0,946083,"['3041', '553', '208', '3726', '451', '646', '3746', '169', '316', '3861']"
3836,Grape - Light,186.0,145.0,170.0,ba91aa,"['3042', '647', '210', '318', '209', '3023', '3032', '452', '648', '155']"
3837,Lavender - Ultra Dark,108.0,58.0,110.0,6c3a6e,"['327', '3834', '552', '333', '3740', '3802', '315', '158', '791', '792']"
3838,Lavender Blue - Dark,92.0,114.0,148.0,5c7294,"['3807', '798', '931', '3768', '793', '3746', '825', '517', '3848', '3809']"
3839,Lavender Blue - Medium,123.0,142.0,171.0,7b8eab,"['799', '161', '793', '931', '334', '826', '155', '794', '414', '322']"
3840,Lavender Blue - Light,176.0,192.0,218.0,b0c0da,"['341', '157', '813', '800', '927', '3325', '156', '159', '3761', '932']"
3841,Baby Blue - Pale,205.0,223.0,237.0,cddfed,"['3747', '828', '3753', '827', '775', '3811', '928', '162', '3752', '3325']"
3842,Wedgewood - Dark,50.0,102.0,124.0,32667c,"['3808', '824', '803', '312', '930', '3847', '517', '3809', '798', '3765']"
3843,Electric Blue,20.0,170.0,208.0,14aad0,"['3844', '3845', '995', '996', '3846', '806', '958', '3851', '3760', '518']"
3844,Bright Turquoise - Dark,18.0,174.0,186.0,12aeba,"['3843', '3845', '995', '958', '806', '3851', '996', '3760', '3849', '518']"
3845,Bright Turquoise - Medium,4.0,196.0,202.0,04c4ca,"['3844', '3843', '3846', '996', '995', '958', '3851', '806', '959', '3849']"
3846,Bright Turquoise - Light,6.0,227.0,230.0,06e3e6,"['3845', '996', '3843', '3844', '995', '958', '959', '3851', '3849', '806']"
3847,Teal Green - Dark,52.0,125.0,117.0,347d75,"['3850', '3809', '505', '991', '3808', '3812', '3765', '3842', '824', '517']"
3848,Teal Green - Medium,85.0,147.0,146.0,559392,"['3810', '518', '3814', '943', '931', '825', '806', '3760', '3768', '3816']"
3849,Teal Green - Light,82.0,179.0,164.0,52b3a4,"['3851', '958', '597', '959', '807', '992', '518', '806', '3848', '3810']"
3850,Bright Green - Dark,55.0,132.0,119.0,378477,"['3847', '3812', '3809', '991', '943', '505', '3765', '3814', '3808', '517']"
3851,Bright Green - Light,73.0,179.0,161.0,49b3a1,"['3849', '958', '597', '959', '806', '518', '3848', '807', '3810', '992']"
3852,Straw - Very Dark,205.0,157.0,55.0,cd9d37,"['729', '783', '436', '832', '976', '977', '733', '3776', '3853', '581']"
3853,Autumn Gold - Dark,242.0,151.0,70.0,f29746,"['977', '721', '947', '741', '729', '3852', '436', '722', '3854', '3820']"
3854,Autumn Gold - Medium,242.0,175.0,104.0,f2af68,"['728', '402', '3827', '3820', '722', '742', '3821', '977', '834', '743']"
3855,Autumn Gold - Light,250.0,211.0,150.0,fad396,"['3822', '738', '744', '676', '3825', '3771', '3856', '745', '743', '437']"
3856,Mahogany - Ultra Very Light,255.0,211.0,181.0,ffd3b5,"['945', '3824', '754', '3779', '761', '950', '353', '745', '3716', '3689']"
3857,Rosewood - Dark,104.0,37.0,26.0,68251a,"['801', '300', '154', '898', '3777', '918', '433', '902', '3031', '814']"
3858,Rosewood - Medium,150.0,74.0,63.0,964a3f,"['355', '221', '632', '3721', '777', '434', '869', '315', '326', '3830']"
3859,Rosewood - Light,186.0,139.0,124.0,ba8b7c,"['612', '3064', '841', '223', '3861', '3045', '422', '316', '642', '3032']"
3860,Cocoa,125.0,93.0,87.0,7d5d57,"['3790', '3740', '610', '645', '315', '3862', '829', '535', '3781', '3787']"
3861,Cocoa - Light,166.0,136.0,129.0,a68881,"['642', '3859', '841', '3022', '316', '522', '3032', '451', '414', '3053']"
3862,Mocha Beige - Dark,138.0,110.0,78.0,8a6e4e,"['830', '3790', '611', '829', '3772', '610', '3860', '640', '420', '840']"
3863,Mocha Beige - Medium,164.0,131.0,92.0,a4835c,"['840', '831', '611', '167', '3828', '407', '3773', '3772', '3011', '830']"
3864,Mocha Beige - Light,203.0,182.0,156.0,cbb69c,"['842', '3782', '3046', '452', '648', '372', '613', '524', '3023', '437']"
3865,Winter White,249.0,247.0,241.0,f9f7f1,"['3866', '746', '712', 'White', '819', '3756', '3823', 'B5200', '3770', '762']"
3866,Mocha Brown - Ultra Very Light,250.0,246.0,240.0,faf6f0,"['3865', '746', '712', 'White', '819', '3823', '3770', '762', '3756', 'B5200']"